,preds/reg/stacking_regressor_new2_preds
304,155.41499786376954
305,163.6699920654297
306,168.86500396728516
307,163.83999786376955
308,160.82999267578126
309,156.77999877929688
310,162.6999923706055
311,161.9699920654297
312,151.21499481201172
313,154.0699935913086
314,150.5
315,152.35000915527343
316,154.5800003051758
317,152.3000015258789
318,157.920002746582
319,158.9250061035156
320,153.87500610351563
321,156.24500732421876
322,155.28500823974608
323,159.85000915527343
324,156.16000671386718
325,157.9699935913086
326,155.51499938964844
327,154.14000701904294
328,157.0800064086914
329,153.18000183105468
330,158.5699935913086
331,164.1550048828125
332,159.71500701904296
333,174.1500030517578
334,165.9850036621094
335,167.60999603271486
336,162.61499633789063
337,169.38499908447267
338,165.87000885009763
339,160.52499694824218
340,162.12499542236327
341,169.0149948120117
342,160.2550033569336
343,165.8449951171875
344,159.99500732421876
345,165.55000915527344
346,160.58499755859376
347,162.61500244140626
348,165.2600067138672
349,161.03000030517578
350,173.74999389648437
351,181.54499969482424
352,181.63500671386714
353,181.15999298095707
354,182.34499511718752
355,179.24000701904293
356,182.78500366210935
357,191.1800064086914
358,194.9750091552734
359,193.32500762939452
360,197.84499511718752
361,196.84000396728516
362,186.42000122070314
363,186.83999328613282
364,195.19500122070312
365,188.46999359130862
366,191.07000732421872
367,190.31000518798825
368,190.58499908447266
369,182.00999450683594
370,187.78999023437504
371,188.06498870849614
372,188.13500518798827
373,191.76000366210937
374,194.7150085449219
375,186.8350036621094
376,205.4549987792969
377,212.33499603271488
378,214.63500061035157
379,205.8550048828125
380,197.06499633789062
381,198.6500030517578
382,196.49000396728516
383,185.40999755859374
384,179.20000915527342
385,182.40499572753907
386,187.18999023437502
387,185.1299942016602
388,187.81499633789062
389,183.0799987792969
390,186.89001159667967
391,195.10998535156253
392,188.2699981689453
393,187.3949890136719
394,191.68000488281248
395,196.47999877929686
396,192.08999938964843
397,195.78500671386718
398,193.36498413085937
399,191.4
400,190.81999816894535
401,195.1800079345703
402,193.3949966430664
403,196.55500793457028
404,193.16500549316405
405,195.96500549316406
406,194.96999816894532
407,190.39500122070316
408,191.55999450683595
409,197.30499420166015
410,207.4799926757813
411,204.01499633789064
412,210.7649871826172
413,209.10498657226566
414,198.50500030517577
415,211.50500488281247
416,211.6200012207031
417,209.6449996948242
418,218.27499694824218
419,228.56500854492185
420,230.78999328613284
421,239.25499267578127
422,250.58999938964843
423,242.85001373291013
424,245.2549942016602
425,240.2200134277344
426,239.70999755859376
427,248.31500549316402
428,248.57501373291012
429,243.18499755859378
430,244.69998626708988
431,249.85999450683596
432,252.654997253418
433,268.6999969482422
434,256.1599914550781
435,271.4
436,273.7150115966797
437,258.03001403808594
438,255.48998565673827
439,258.75001525878906
440,261.10499572753906
441,263.50498962402344
442,258.39000549316404
443,264.4499877929687
444,256.32000732421875
445,254.0800018310547
446,259.8100051879883
447,237.48499450683596
448,229.72998809814453
449,209.31999511718752
450,220.34499206542972
451,202.21499328613285
452,199.4850158691406
453,184.79999237060548
454,166.62500915527343
455,178.02999267578124
456,159.85999755859376
457,141.68999633789062
458,152.7500030517578
459,179.114990234375
460,193.3699981689453
461,182.38499603271484
462,196.2499923706055
463,185.98500366210934
464,181.6
465,176.6850112915039
466,180.2300033569336
467,183.77999725341797
468,178.4449905395508
469,178.20499572753906
470,181.6249969482422
471,197.0000030517578
472,191.21999206542972
473,180.0050018310547
474,182.56499328613285
475,186.67000427246091
476,184.13499603271484
477,184.6099884033203
478,177.3749984741211
479,174.9199981689453
480,178.4199981689453
481,177.64000854492187
482,173.56499328613282
483,173.52000122070314
484,179.7849899291992
485,168.44500732421875
486,170.43499450683595
487,170.15499572753907
488,174.5649841308594
489,171.29501037597657
490,170.22998962402343
491,165.13499755859374
492,159.27999725341797
493,162.41000366210938
494,172.764990234375
495,167.0000030517578
496,168.61500549316406
497,170.5850067138672
498,165.41500244140624
499,168.17999877929688
500,181.05999145507812
501,189.56000061035155
502,194.39000854492187
503,192.5000091552734
504,189.58499755859378
505,185.25000000000003
506,182.33499145507812
507,181.42000732421874
508,184.9800018310547
509,181.81499938964845
510,177.9949981689453
511,177.08500213623046
512,183.14499206542968
513,180.09500427246093
514,188.09000244140626
515,180.86000213623046
516,180.82999267578126
517,182.74000854492184
518,185.63500061035157
519,197.79999542236328
520,204.28000793457028
521,206.27998962402347
522,202.94000549316405
523,192.68999938964842
524,187.59500427246093
525,178.73499908447266
526,190.8050109863281
527,177.08999633789062
528,175.96000213623046
529,177.4000045776367
530,173.7050048828125
531,172.7050003051758
532,169.5
533,173.03499450683594
534,180.63999938964844
535,181.6350158691406
536,185.48499908447266
537,186.9250030517578
538,182.0800018310547
539,174.81499938964845
540,171.35
541,173.1149932861328
542,170.7649932861328
543,173.97500305175782
544,174.6750061035156
545,171.46499633789062
546,169.68999938964845
547,175.40500030517578
548,177.61499633789063
549,178.16000518798828
550,174.975
551,177.54500427246094
552,177.82498779296876
553,175.13500061035157
554,173.34998931884766
555,170.6449951171875
556,174.55999450683595
557,179.8550018310547
558,194.13500976562497
559,187.74999694824223
560,202.56499481201172
561,200.66499938964844
562,203.97001647949216
563,211.1300109863281
564,213.9949951171875
565,195.96500854492186
566,212.025015258789
567,200.65000610351564
568,199.92500000000004
569,201.725
570,198.5999969482422
571,194.57501525878902
572,190.11000366210942
573,194.12999267578124
574,200.37500915527343
575,219.61000366210936
576,223.46998596191412
577,215.5300048828125
578,208.70999450683595
579,209.6999969482422
580,193.50500488281247
581,205.94500122070312
582,188.73499450683593
583,185.74999694824217
584,180.8699951171875
585,183.74500122070313
586,178.67500915527344
587,181.13501281738283
588,174.34501342773436
589,173.13999633789064
590,183.8550048828125
591,193.1600006103516
592,183.34999694824222
593,190.56499938964845
594,195.6449981689453
595,182.51998901367193
596,195.48998870849607
597,189.52999877929688
598,193.33500976562496
599,188.83001098632812
600,189.43500366210944
601,193.7749969482422
602,189.1299987792969
603,197.40501098632814
604,196.44500122070312
605,201.82999572753906
606,202.14000091552734
607,210.31000366210935
608,206.5149963378906
609,212.62499999999997
610,227.9600128173828
611,207.30999755859378
612,222.10500793457032
613,214.1700012207031
614,212.36000061035156
615,209.27000427246094
616,210.21500244140623
617,216.19000854492185
618,214.72000122070312
619,214.17000427246097
620,213.8799957275391
621,224.37000122070313
622,222.80500793457028
623,231.30000305175778
624,225.5000061035156
625,233.76000366210937
626,230.65998840332034
627,225.77999877929688
628,236.52999572753907
629,235.864990234375
630,231.16000671386718
631,227.74000244140623
632,228.92000274658204
633,232.06000366210938
634,224.7050018310547
635,220.02999877929685
636,220.4250061035156
637,225.26001281738277
638,221.5050018310547
639,222.34000854492186
640,231.64000549316407
641,226.74499206542973
642,235.34500122070312
643,224.7250061035156
644,218.58498535156252
645,221.49500122070313
646,220.70000305175782
