,preds/reg/stacking_regressor_p_true.csv
555,9.1549072265625
556,-3.5399169921875
557,20.7149658203125
558,-80.48498535156273
559,-28.760009765624773
560,7.699951171875
561,17.125
562,37.68505859374977
563,92.90002441406273
564,-22.609985351562727
565,99.19006347656273
566,-8.210205078125
567,-26.264892578125
568,51.554931640625
569,34.77001953125
570,-19.9599609375
571,-56.264892578125
572,14.344970703125
573,23.349853515625
574,94.31005859375
575,-27.7451171875
576,12.605224609375
577,-45.425048828125
578,8.954833984375
579,67.400146484375
580,-44.3701171875
581,-152.8798828125
582,99.054931640625
583,27.0
584,-14.3349609375
585,11.0
586,33.10498046875
587,6.2099609375
588,40.800048828125
589,31.60009765625
590,-12.5
591,-22.75
592,-121.60009765625
593,39.10009765625
594,38.75
595,61.2998046875
596,-50.2998046875
597,12.0498046875
598,-31.39990234375
599,15.449951171875
600,-1.349853515625
601,-15.300048828125
602,-0.900146484375
603,-18.7998046875
604,23.14990234375
605,-18.300048828125
606,7.5
607,-50.0
608,-38.599853515625
609,12.449951171875
610,-42.35009765625
611,83.050048828125
612,63.449951171875
613,17.550048828125
614,4.300048828125
615,-5.150146484375
616,12.5
617,-12.5498046875
618,40.39990234375
619,-29.199951171875
620,9.14990234375
621,-36.599853515625
622,38.199951171875
623,34.349853515625
624,-5.2998046875
625,21.2998046875
626,-71.75
627,-3.699951171875
628,-13.099853515625
629,-21.900146484375
630,22.449951171875
631,-73.7998046875
632,10.14990234375
633,16.75
634,1.85009765625
635,-51.25
636,-55.9500732421875
637,65.3499755859375
638,2.39990234375
639,22.400146484375
640,19.25
641,53.800048828125
642,42.0
643,91.849853515625
644,24.050048828125
645,163.85009765625
646,25.949951171875
647,1.14990234375
648,72.449951171875
649,-62.89990234375
650,39.39990234375
651,6.7001953125
652,95.949951171875
653,-98.199951171875
654,-45.900146484375
655,-14.550048828125
656,-1.949951171875
657,-0.199951171875
658,17.0
659,4.0
660,7.64990234375
661,-12.949951171875
662,-0.949951171875
663,-54.60009765625
664,-21.849853515625
665,-70.35009765625
666,74.75
667,-5.099853515625
668,-3.5
669,14.349853515625
670,-84.550048828125
671,50.300048828125
672,0.0
673,-9.949951171875
674,14.60009765625
675,9.199951171875
676,56.800048828125
677,13.5498046875
678,11.800048828125
679,113.0
680,19.199951171875
681,-29.5498046875
682,4.449951171875
683,111.050048828125
684,16.2998046875
685,104.5
686,-13.0
687,17.9501953125
688,-29.300048828125
689,15.699951171875
690,10.5
691,-1.949951171875
692,45.050048828125
693,46.0
694,-103.050048828125
695,-79.650146484375
696,8.550048828125
697,-54.14990234375
698,98.550048828125
699,62.0
700,12.0498046875
701,46.550048828125
702,-31.300048828125
703,38.25
704,-22.75
705,-46.349853515625
706,-83.150146484375
707,-36.89990234375
708,-11.199951171875
709,-43.10009765625
710,-31.449951171875
711,-45.300048828125
712,-65.550048828125
713,-102.2998046875
714,32.349853515625
715,21.10009765625
716,16.14990234375
717,-53.349853515625
718,57.5498046875
719,46.150146484375
720,-3.25
721,-5.85009765625
722,-5.449951171875
723,-4.5
724,9.449951171875
725,79.60009765625
726,-34.800048828125
727,31.949951171875
728,-8.39990234375
729,-14.050048828125
730,17.60009765625
731,-3.10009765625
732,15.35009765625
733,25.89990234375
734,-42.10009765625
735,-80.199951171875
736,-19.89990234375
737,79.39990234375
738,-36.0
739,27.199951171875
740,-113.949951171875
741,-30.599853515625
742,51.599853515625
743,14.800048828125
744,-31.39990234375
745,-94.400146484375
746,66.650146484375
747,-81.25
748,22.25
749,-64.5
750,-30.35009765625
751,-2.14990234375
752,-20.550048828125
753,52.550048828125
754,30.25
755,121.099853515625
756,-58.300048828125
757,-41.25
758,-25.39990234375
759,-28.25
760,4.39990234375
761,70.85009765625
762,-26.10009765625
763,30.10009765625
764,23.949951171875
765,-14.75
766,-41.25
767,69.150146484375
768,87.5
769,-7.150146484375
770,-34.099853515625
771,-8.300048828125
772,28.89990234375
773,73.85009765625
774,8.449951171875
775,-29.449951171875
776,34.39990234375
777,37.699951171875
778,-10.349853515625
779,11.949951171875
780,90.0
781,-23.14990234375
782,9.849853515625
783,9.35009765625
784,-34.75
785,-24.0
786,41.349853515625
787,-1.449951171875
788,18.550048828125
789,-22.449951171875
790,-67.300048828125
791,33.800048828125
792,-9.10009765625
793,19.75
794,10.400146484375
795,-21.85009765625
796,14.050048828125
797,19.64990234375
798,-35.349853515625
799,-33.9501953125
800,4.150146484375
801,-14.300048828125
802,40.050048828125
803,10.099853515625
804,-0.2998046875
805,18.449951171875
806,-17.150146484375
807,-2.64990234375
808,-2.800048828125
809,-6.699951171875
810,-32.5
811,-50.25
812,-37.5
813,-24.89990234375
814,5.25
815,-10.4501953125
816,13.550048828125
817,8.150146484375
818,-20.9501953125
819,-22.25
820,2.10009765625
821,72.35009765625
822,46.699951171875
823,-7.5
824,90.349853515625
825,15.2001953125
826,-18.35009765625
827,5.35009765625
828,-16.10009765625
829,-101.699951171875
830,-69.75
831,-50.949951171875
832,19.7998046875
833,74.0
834,12.0
835,-57.64990234375
836,3.89990234375
837,31.60009765625
838,-0.75
839,-2.64990234375
840,-22.150146484375
841,125.300048828125
842,23.89990234375
843,30.050048828125
844,69.400146484375
845,42.2998046875
846,-21.75
847,-23.14990234375
848,18.199951171875
849,-13.199951171875
850,15.300048828125
851,21.64990234375
852,18.25
853,38.35009765625
854,-85.550048828125
855,41.39990234375
856,-11.5498046875
857,14.199951171875
858,73.949951171875
859,-51.64990234375
860,3.699951171875
861,-39.800048828125
862,-53.050048828125
863,-17.75
864,-26.550048828125
865,14.2001953125
866,-31.150146484375
867,92.0
868,-3.0
869,33.800048828125
870,57.85009765625
871,-3.85009765625
872,-52.550048828125
873,-26.849853515625
874,-122.650146484375
875,-52.5
876,12.150146484375
877,-50.800048828125
878,-50.800048828125
879,28.5
880,-6.35009765625
881,-56.39990234375
882,-42.699951171875
883,75.199951171875
884,-17.550048828125
885,-20.599853515625
886,139.75
887,49.64990234375
888,13.0
889,22.5
890,-42.39990234375
891,18.64990234375
892,-38.64990234375
893,25.949951171875
894,-36.10009765625
895,-70.89990234375
896,-55.25
897,51.14990234375
898,-62.25
899,-16.550048828125
900,-86.5
901,-20.5
902,-42.949951171875
903,67.85009765625
904,13.25
905,4.0
906,-11.449951171875
907,27.699951171875
908,33.75
909,37.39990234375
910,-15.300048828125
911,-30.949951171875
912,-9.25
913,5.900146484375
914,-22.2001953125
915,-12.14990234375
916,-52.550048828125
917,10.199951171875
918,70.2001953125
919,-6.60009765625
920,-42.35009765625
921,1.050048828125
922,41.449951171875
923,81.85009765625
924,-5.25
925,34.89990234375
926,126.900146484375
927,-13.800048828125
928,73.60009765625
929,38.5498046875
930,7.25
931,-8.89990234375
932,-21.14990234375
933,21.5498046875
934,16.800048828125
935,-13.0
936,24.60009765625
937,-108.050048828125
938,-17.550048828125
939,15.10009765625
940,-22.699951171875
941,-54.7001953125
942,35.60009765625
943,-48.14990234375
944,-32.900146484375
945,34.550048828125
946,-23.300048828125
947,47.550048828125
948,1.10009765625
949,-39.4501953125
950,-30.0498046875
951,-12.2001953125
952,36.5
953,14.7001953125
954,-42.2001953125
955,-27.349853515625
956,153.199951171875
957,-17.550048828125
958,16.300048828125
959,-23.5
960,-0.25
961,26.5
962,-18.85009765625
963,-89.5
964,11.25
965,-38.599853515625
966,-81.699951171875
967,-98.60009765625
968,-70.25
969,-79.60009765625
970,-3.599853515625
971,37.0
972,9.949951171875
973,-12.25
974,22.800048828125
