,preds/reg/stacking_regressor_new2_p_true.csv
316,155.20001220703122
317,153.19999694824222
318,153.25
319,158.19999694824222
320,161.00001525878903
321,157.4000091552734
322,157.35000610351562
323,150.35000610351562
324,158.75000000000003
325,151.24998474121097
326,150.3500061035156
327,165.5500030517578
328,152.5500030517578
329,144.65000915527344
330,156.94999694824216
331,154.19999694824222
332,162.20001220703125
333,165.75
334,161.3500061035156
335,166.44999694824222
336,165.74999999999997
337,167.25000000000003
338,168.1500091552734
339,166.5999908447266
340,165.8499908447266
341,163.74999999999997
342,155.3500061035156
343,157.499984741211
344,158.45001220703122
345,165.15000915527344
346,165.34999084472656
347,162.0500030517578
348,155.85000610351562
349,160.75
350,180.1999969482422
351,184.5
352,189.500015258789
353,182.09999084472662
354,179.9499969482422
355,178.05000305175778
356,187.55000305175778
357,187.5500030517578
358,193.6500091552734
359,183.5500030517578
360,203.4499969482422
361,189.6000061035156
362,189.0500030517578
363,187.04998779296878
364,201.1499938964844
365,208.64999389648438
366,177.1500091552734
367,190.6000061035156
368,188.4499969482422
369,191.5500030517578
370,204.24998474121097
371,188.75000000000003
372,189.59999084472656
373,194.95001220703125
374,192.34999084472656
375,198.60000610351562
376,202.64999389648438
377,208.00000000000003
378,207.0500030517578
379,208.5500030517578
380,211.65000915527344
381,197.0500030517578
382,186.84999084472656
383,187.6000213623047
384,186.1000061035156
385,184.69998168945312
386,188.04998779296878
387,188.0500183105469
388,186.9499969482422
389,184.69998168945312
390,186.05001831054685
391,198.59997558593753
392,190.10000610351562
393,187.35000610351565
394,186.14999389648435
395,203.60000610351562
396,197.15000915527344
397,201.14999389648438
398,197.74998474121094
399,191.8000030517578
400,206.29998779296878
401,190.4500274658203
402,194.99998474121094
403,202.14999389648435
404,190.85000610351562
405,187.1000213623047
406,180.59999084472656
407,194.04998779296878
408,203.4499969482422
409,191.95001220703125
410,205.50000000000003
411,215.49998474121094
412,205.04998779296878
413,199.8999938964844
414,210.39999389648438
415,218.20001220703122
416,207.30001831054685
417,198.1999969482422
418,219.3000030517578
419,221.3500061035156
420,237.9999694824219
421,236.3000183105469
422,243.3000030517578
423,241.64999389648435
424,254.60000610351565
425,242.74998474121094
426,244.70001220703125
427,244.3500061035156
428,245.8500061035156
429,241.25000000000003
430,247.09997558593753
431,255.3999938964844
432,254.3999938964844
433,270.6000061035156
434,259.04998779296875
435,283.0
436,281.1500244140625
437,249.60000610351562
438,257.4999694824219
439,262.9000244140625
440,264.8999938964844
441,263.3999938964844
442,266.85003662109375
443,270.0999755859375
444,257.20001220703125
445,256.5
446,261.1000061035156
447,239.4999694824219
448,223.5
449,213.45001220703128
450,216.84997558593753
451,204.5500183105469
452,198.99999999999997
453,193.49998474121094
454,164.6000213623047
455,172.64999389648438
456,157.7999725341797
457,153.6000213623047
458,155.09999084472656
459,186.1999969482422
460,196.25
461,185.44998168945312
462,198.20001220703128
463,178.54998779296872
464,174.1999969482422
465,180.20001220703125
466,176.89999389648438
467,179.00001525878906
468,180.5500030517578
469,173.29998779296875
470,178.9499969482422
471,203.14999389648438
472,190.8999938964844
473,180.60000610351562
474,184.70001220703128
475,178.74999999999997
476,180.69998168945312
477,182.75
478,178.3000030517578
479,181.25001525878906
480,186.59999084472656
481,176.64999389648438
482,174.25
483,196.15000915527344
484,178.94998168945312
485,179.60000610351562
486,175.25
487,167.0
488,179.34999084472656
489,177.85000610351568
490,150.90000915527338
491,152.20001220703125
492,145.6499786376953
493,155.60000610351562
494,167.05001831054688
495,169.74998474121094
496,163.30001831054688
497,166.60000610351562
498,162.85000610351562
499,175.4499969482422
500,176.9499969482422
501,193.54998779296875
502,191.80001831054685
503,189.54998779296872
504,187.50000000000003
505,179.29998779296878
506,174.3000030517578
507,192.59999084472656
508,166.5
509,179.8500213623047
510,179.8999786376953
511,179.3500213623047
512,186.4499969482422
513,180.89999389648438
514,184.29998779296875
515,174.80001831054688
516,188.0500030517578
517,186.4499816894531
518,185.5500030517578
519,212.6500244140625
520,194.9499816894531
521,203.1499938964844
522,218.8500213623047
523,192.74998474121094
524,197.90000915527344
525,182.99998474121094
526,169.85000610351562
527,180.25001525878906
528,181.89999389648438
529,178.85000610351562
530,170.4499969482422
531,167.79998779296875
532,167.3000030517578
533,168.70001220703125
534,183.4499969482422
535,181.70001220703122
536,180.69998168945312
537,181.60000610351562
538,179.75001525878906
539,178.2999725341797
540,177.10000610351562
541,179.3000030517578
542,186.25
543,175.14999389648438
544,181.25001525878906
545,179.1999969482422
546,167.5999755859375
547,176.9499969482422
548,184.70001220703125
549,168.60000610351562
550,188.49996948242188
551,178.7000274658203
552,178.29998779296875
553,183.04998779296875
554,175.45001220703125
555,187.3999786376953
556,203.2999877929688
557,173.3000030517578
558,193.5500183105468
559,198.00000000000003
560,193.09999084472656
561,194.64999389648443
562,197.0000305175781
563,196.89997863769526
564,214.9499969482422
565,204.69999694824224
566,204.1000061035156
567,194.7000274658203
568,190.6499938964844
569,202.8000030517578
570,199.39997863769526
571,188.90002441406253
572,179.24996948242185
573,186.40000915527344
574,232.40000915527344
575,201.0500030517578
576,224.19998168945315
577,220.94999694824224
578,211.0500183105469
579,205.75
580,195.1000061035156
581,187.0499877929687
582,194.5500030517578
583,182.9000091552735
584,192.0
585,170.3499908447265
586,183.15000915527344
587,175.24998474121094
588,161.05001831054688
589,182.64999389648438
590,180.1999969482422
591,183.79998779296878
592,184.1499938964844
593,180.0500030517578
594,199.0
595,188.79998779296884
596,191.65000915527338
597,189.0500030517578
598,194.8999938964844
599,192.4500274658203
600,190.4999694824219
601,197.30000305175776
602,193.1499938964844
603,204.10000610351562
604,189.7000122070313
605,204.14999389648432
606,202.999984741211
607,212.3500061035156
608,207.40000915527338
609,208.00001525878906
610,215.1000061035156
611,208.34997558593759
612,198.80000305175776
613,203.5500030517578
614,210.40000915527344
615,213.34999084472656
616,214.34999084472656
617,204.8500061035156
618,221.5500030517578
619,213.1000213623047
620,216.00000000000003
621,228.0500030517578
622,221.89999389648435
623,228.99999999999997
624,226.3500061035156
625,235.1999969482422
626,228.6499938964844
627,220.40000915527344
628,238.09999084472656
629,243.09999084472656
630,233.15000915527344
631,237.90002441406247
632,210.84999084472656
633,227.09999084472656
634,221.00001525878906
635,221.95001220703122
636,227.9499969482422
637,214.99999999999997
638,221.9499969482422
639,221.1000061035156
640,219.55001831054688
641,227.1499938964844
642,223.54998779296875
643,232.14999389648435
644,226.45001220703128
645,220.35000610351562
646,213.1999969482422
